AD,Address,ST,Street Address
,,ST,Other Designation
,,ST,City
,,ST,State or Province
,,ST,Zip or Postal Code
,,ID,Country
,,ID,Address Type
,,ST,Other Geographic Designation
,,,
AUI,Authorization Information,ST,Authorization Number
,,DT,Date
,,ST,Source
,,,
CCD,Charge Code and Date,ID,Invocation Event
,,DTM,Date/time
,,,
CCP,Channel Calibration Parameters,NM,Channel Calibration Sensitivity Correction Factor
,,NM,Channel Calibration Baseline
,,NM,Channel Calibration Time Skew
,,,
CD,Channel Definition,WVI,Channel Identifier
,,WVS,Waveform Source
,,CSU,Channel Sensitivity and Units
,,CCP,Channel Calibration Parameters
,,NM,Channel Sampling Frequency
,,NR,Minimum and Maximum Data Values
,,,
CE,Coded Element,ST,Identifier
,,ST,Text
,,ID,Name of Coding System
,,ST,Alternate Identifier
,,ST,Alternate Text
,,ID,Name of Alternate Coding System
,,,
CF,Coded Element with Formatted Values,ST,Identifier
,,FT,Formatted Text
,,ID,Name of Coding System
,,ST,Alternate Identifier
,,FT,Alternate Formatted Text
,,ID,Name of Alternate Coding System
,,ST,Coding System Version ID
,,ST,Alternate Coding System Version ID
,,ST,Original Text
,,ST,Second Alternate Identifier
,,FT,Second Alternate Formatted Text
,,ID,Name of Second Alternate Coding System
,,ST,Second Alternate Coding System Version ID
,,ST,Coding System OID
,,ST,Value Set OID
,,DTM,Value Set Version ID
,,ST,Alternate Coding System OID
,,ST,Alternate Value Set OID
,,DTM,Alternate Value Set Version ID
,,ST,Second Alternate Coding System OID
,,ST,Second Alternate Value Set OID
,,DTM,Second Alternate Value Set Version ID
,,,
CM,Composite
,,,
CNE,Coded with No Exceptions,ST,Identifier
,,ST,Text
,,ID,Name of Coding System
,,ST,Alternate Identifier
,,ST,Alternate Text
,,ID,Name of Alternate Coding System
,,ST,Coding System Version ID
,,ST,Alternate Coding System Version ID
,,ST,Original Text
,,ST,Second Alternate Identifier
,,ST,Second Alternate Text
,,ID,Name of Second Alternate Coding System
,,ST,Second Alternate Coding System Version ID
,,ST,Coding System OID
,,ST,Value Set OID
,,DTM,Value Set Version ID
,,ST,Alternate Coding System OID
,,ST,Alternate Value Set OID
,,DTM,Alternate Value Set Version ID
,,ST,Second Alternate Coding System OID
,,ST,Second Alternate Value Set OID
,,DTM,Second Alternate Value Set Version ID
,,,
CNN,Composite ID Number and Name Simplified,ST,ID Number
,,ST,Family Name
,,ST,Given Name
,,ST,Second and Further Given Names or Initials Thereof
,,ST,"Suffix (e.g., JR or III)"
,,ST,"Prefix (e.g., DR)"
,,IS,"Degree (e.g., MD)"
,,IS,Source Table
,,IS,Assigning Authority - Namespace ID
,,ST,Assigning Authority - Universal ID
,,ID,Assigning Authority - Universal ID Type
,,,
CP,Composite Price,MO,Price
,,ID,Price Type
,,NM,From Value
,,NM,To Value
,,CWE,Range Units
,,ID,Range Type
,,,
CQ,Composite Quantity with Units,NM,Quantity
,,CWE,Units
,,,
CSU,Channel Sensitivity and Units,NM,Channel Sensitivity
,,ST,Unit of Measure Identifier
,,ST,Unit of Measure Description
,,ID,Unit of Measure Coding System
,,ST,Alternate Unit of Measure Identifier
,,ST,Alternate Unit of Measure Description
,,ID,Alternate Unit of Measure Coding System
,,ST,Unit of Measure Coding System Version ID
,,ST,Alternate Unit of Measure Coding System Version ID
,,ST,Original Text
,,ST,Second Alternate Unit of Measure Identifier
,,ST,Second Alternate Unit of Measure Text
,,ID,Name of Second Alternate Unit of Measure Coding System
,,ST,Second Alternate Unit of Measure Coding System Version ID
,,ST,Unit of Measure Coding System OID
,,ST,Unit of Measure Value Set OID
,,DTM,Unit of Measure Value Set Version ID
